drews 1.0
62 11618
0.0869836 0.625196 -0.775633
-0.831631 0.474246 0.288975
0.548487 0.6199 0.561191
9.70803 -2.024 5.29894
0.962667 0.0883792 -0.11408
0.999944 0.00300595 0.0127546
-0.00284448 0.999923 -0.0129409
-0.0127895 0.0128941 0.999861
-0.253017 0.235747 -0.0932879
0.958286 0.0477839 0.0156913
0.997653 0.0517103 -0.0451898
-0.052117 0.998628 -0.00768416
0.0447228 0.0100231 0.998971
0.414328 -0.425275 -0.202096
0.958712 0.0225935 0.0929662
0.996231 0.0600745 -0.0629486
-0.0607101 0.998147 -0.00802551
0.0623407 0.0118096 0.998021
0.487636 -0.582139 -0.16631
0.962038 0.0346572 0.0599571
0.996156 0.0611699 -0.0629009
-0.0617309 0.99809 -0.00676257
0.0623578 0.0106198 0.99802
0.520326 -0.617623 -0.0735
0.950309 0.0542769 -0.17636
-0.29525 0.613291 -0.732617
-0.728085 0.352103 0.588156
0.61867 0.70706 0.342564
9.90474 -6.16405 6.01425
0.936098 0.0810589 -0.155861
0.213304 0.594581 -0.775244
-0.85062 0.503424 0.152003
0.48066 0.627017 0.613136
9.71937 -1.19606 4.17163
0.949321 0.0275252 -0.0560541
0.348867 0.56081 -0.750869
-0.821404 0.56873 0.0431267
0.45122 0.60172 0.65906
9.64053 -0.373747 3.36992
0.949375 0.0434257 -0.103801
0.419712 0.526614 -0.739329
-0.768279 0.639834 0.0196542
0.483397 0.559762 0.673132
8.84369 0.0667595 3.58097
0.95111 0.012902 0.00287306
0.470404 0.486852 -0.736052
-0.715697 0.698426 0.00463487
0.516329 0.524616 0.676974
8.46871 0.187843 3.20345
0.939536 0.016639 0.0201606
0.552297 0.430521 -0.713888
-0.649898 0.758758 -0.0451524
0.522229 0.48889 0.698857
8.77953 0.69099 2.46777
0.940928 0.00294889 -0.0129474
0.602887 0.388174 -0.697043
-0.60034 0.796167 -0.0759097
0.52548 0.464227 0.71304
8.45442 1.37442 2.22733
0.930815 0.0281806 -0.0279277
0.654645 0.314094 -0.687617
-0.538527 0.832138 -0.132655
0.530516 0.457144 0.713907
7.78157 2.21104 2.40821
0.935736 0.0290489 -0.0530894
0.625708 0.342483 -0.700873
-0.56508 0.818422 -0.104532
0.537801 0.461463 0.705603
7.79072 1.85222 2.49382
-0.175872 -1.5966 14.4661
52 63 22
12 2 1 0 1 6 0 0 6 0 3 1 0 4 4 0 5 2 0 6 1 0 7 2 0 8 8 0 9 1 0 10 4 0 17 0 0
-0.905321 -2.81852 15.9643
162 112 31
10 2 17 0 1 22 0 3 23 0 4 18 0 5 18 0 6 28 0 7 23 0 11 26 0 17 12 0 18 12 0
-0.905563 -2.81305 15.9678
164 114 31
12 2 19 0 1 23 0 3 26 0 0 32 0 4 20 0 5 20 0 6 25 0 7 21 0 10 22 0 11 28 0 17 14 0 18 13 0
1.61232 -2.25471 15.2761
163 131 50
21 2 21 0 1 29 0 3 29 0 0 24 0 4 27 0 5 25 0 6 30 0 7 25 0 8 26 0 9 16 0 10 18 0 11 21 0 12 26 0 14 20 0 15 22 0 16 22 0 17 23 0 18 23 0 55 24 0 56 27 0 57 27 0
1.61085 -2.25843 15.2732
164 133 52
26 2 22 0 1 28 0 3 28 0 0 23 0 4 26 0 5 24 0 6 31 0 7 24 0 8 25 0 9 15 0 10 19 0 11 22 0 12 25 0 13 20 0 14 19 0 15 23 0 16 21 0 17 24 0 18 22 0 24 33 0 25 26 0 26 31 0 27 32 0 34 44 0 55 23 0 56 26 0
-0.626077 -1.51466 14.4689
59 70 27
7 2 24 0 1 16 0 3 32 0 4 23 0 5 23 0 6 29 0 17 9 0
1.78111 -2.16676 15.16
168 173 165
29 2 32 0 1 41 0 3 41 0 0 36 0 4 41 0 5 37 0 6 42 0 7 33 0 9 23 0 10 30 0 11 36 0 12 35 0 13 28 0 14 26 0 15 29 0 16 28 0 17 29 0 18 36 0 19 35 0 29 37 0 30 43 0 31 61 0 32 66 0 33 75 0 34 72 0 35 66 0 36 87 0 55 32 0 61 23 0
1.78193 -2.1734 15.1525
168 173 165
25 2 33 0 1 40 0 3 40 0 0 37 0 5 38 0 6 41 0 7 32 0 9 22 0 10 31 0 11 37 0 12 34 0 14 27 0 15 30 0 16 29 0 17 28 0 18 37 0 19 34 0 29 36 0 30 44 0 31 60 0 32 65 0 33 76 0 34 71 0 35 65 0 36 86 0
0.395117 -2.57033 15.6238
169 171 162
10 2 39 0 1 44 0 3 47 0 4 47 0 5 50 0 7 45 0 8 47 0 9 37 0 17 49 0 24 55 0
0.394525 -2.57243 15.622
168 170 161
9 2 40 0 1 43 0 3 46 0 4 46 0 5 49 0 7 44 0 8 46 0 17 48 0 24 56 0
-0.760401 -2.0753 15.202
75 90 30
17 2 44 0 1 45 0 3 55 0 5 53 0 16 38 0 17 47 0 19 49 0 20 43 0 21 30 0 24 85 0 25 62 0 26 77 0 27 87 0 29 70 0 30 83 0 31 110 0 9 42 0
-2.99857 -1.52256 14.7754
70 90 33
7 2 57 0 1 58 0 3 81 0 6 73 0 5 73 0 4 72 0 7 64 0
0.820595 -1.53584 14.5435
76 134 161
21 2 60 0 1 70 0 0 66 0 5 61 0 6 63 0 7 58 0 9 46 0 10 69 0 11 56 0 12 60 0 13 55 0 14 56 0 15 61 0 16 54 0 17 60 0 18 64 0 19 66 0 20 56 0 21 70 0 22 48 0 25 76 0
0.643461 -1.39256 14.3874
161 164 152
23 2 64 0 1 103 0 3 76 0 0 70 0 6 79 0 7 55 0 8 57 0 9 53 0 10 49 0 11 60 0 12 55 0 13 61 0 14 49 0 15 49 0 16 41 0 17 113 0 19 99 0 20 113 0 25 69 0 24 80 0 26 72 0 27 76 0 28 57 0
-1.84638 -2.26267 15.4439
175 172 155
14 2 66 0 1 60 0 3 60 0 0 86 0 6 56 0 7 54 0 8 64 0 9 59 0 10 83 0 11 69 0 12 80 0 13 86 0 30 483 0 31 194 0
-2.22299 -1.19855 14.3897
71 87 30
5 2 67 0 1 59 0 3 68 0 4 52 0 23 18 0
-2.37897 -1.5955 14.8337
62 81 25
9 2 70 0 1 61 0 3 67 0 0 82 0 6 61 0 7 56 0 8 81 0 9 81 0 53 29 0
3.03957 -10.0162 23.2637
77 50 60
2 49 1820 0 51 1267 0
4.54702 4.56871 8.11631
157 173 73
10 2 81 0 1 84 0 3 82 0 0 79 0 4 76 0 5 88 0 6 67 0 7 76 0 8 70 0 9 64 0
4.55005 4.58275 8.11646
157 173 73
10 2 82 0 1 86 0 3 83 0 0 77 0 4 75 0 6 69 0 7 74 0 8 69 0 9 65 0 10 63 0
4.85221 5.00148 7.68595
152 168 72
8 2 88 0 1 96 0 3 88 0 0 80 0 4 81 0 7 77 0 8 71 0 9 67 0
4.82943 4.92547 7.68231
151 167 75
3 2 91 0 1 94 0 4 80 0
2.3866 -2.95436 9.70296
78 80 79
4 2 93 0 1 742 0 3 105 0 4 771 0
-2.14777 -2.39191 15.6244
174 173 162
17 2 98 0 1 102 0 4 86 0 5 100 0 6 121 0 7 81 0 8 92 0 9 83 0 10 109 0 17 74 0 18 88 0 19 77 0 20 76 0 21 89 0 29 456 0 30 1021 0 32 1839 0
-2.32616 -2.41804 15.6253
170 169 154
10 2 102 0 1 83 0 4 62 0 5 79 0 6 71 0 7 80 0 8 91 0 17 55 0 18 75 0 21 57 0
-2.12484 -1.08345 14.2727
74 85 26
20 2 103 0 1 89 0 3 98 0 0 110 0 4 85 0 5 80 0 6 97 0 7 113 0 8 118 0 9 92 0 10 108 0 17 58 0 18 80 0 19 72 0 20 68 0 21 65 0 22 52 0 48 39 0 54 38 0 55 43 0
4.01074 4.84356 7.85259
152 168 73
11 2 105 0 1 106 0 3 93 0 0 85 0 4 92 0 5 91 0 6 90 0 7 90 0 8 74 0 9 71 0 10 72 0
1.20573 -1.61487 14.651
162 174 167
7 2 107 0 1 127 0 7 96 0 12 74 0 16 77 0 29 68 0 53 163 0
-1.14951 -1.92616 15.079
73 89 31
20 2 108 0 1 121 0 3 103 0 0 101 0 4 99 0 5 101 0 6 126 0 7 131 0 8 103 0 9 68 0 10 94 0 11 83 0 12 84 0 13 97 0 14 91 0 15 105 0 16 95 0 17 115 0 19 89 0 25 104 0
-7.94311 3.42149 9.94336
68 90 51
3 27 1335 0 24 1415 0 30 3435 0
-1.0537 -2.25475 15.4067
171 172 163
16 2 111 0 1 108 0 3 108 0 4 89 0 5 97 0 6 120 0 7 112 0 8 107 0 9 108 0 10 97 0 15 98 0 17 105 0 18 97 0 19 92 0 20 103 0 25 98 0
-1.05395 -2.25276 15.4079
171 172 163
14 2 112 0 1 107 0 3 109 0 4 88 0 5 98 0 6 119 0 7 111 0 9 109 0 10 98 0 15 97 0 17 106 0 18 98 0 19 93 0 20 104 0
-2.80451 -1.41657 14.6446
77 86 27
14 2 120 0 1 123 0 3 119 0 4 102 0 5 107 0 6 105 0 7 134 0 17 94 0 18 86 0 19 90 0 20 72 0 21 76 0 22 45 0 48 46 0
-1.95752 -2.27319 15.4777
162 115 29
20 2 124 0 1 114 0 3 117 0 0 114 0 4 96 0 5 94 0 6 133 0 7 136 0 8 121 0 9 100 0 10 116 0 11 104 0 17 70 0 18 91 0 19 86 0 20 87 0 21 72 0 29 412 0 30 798 0 31 896 0
-1.95752 -2.27319 15.4777
162 115 29
20 2 125 0 1 113 0 3 116 0 0 113 0 4 95 0 5 95 0 6 132 0 7 135 0 8 120 0 9 101 0 10 117 0 11 103 0 17 69 0 18 90 0 19 87 0 20 88 0 21 71 0 29 413 0 30 799 0 31 895 0
-2.81646 -1.33828 14.5651
87 108 66
12 2 127 0 1 93 0 3 110 0 4 77 0 5 84 0 6 104 0 7 123 0 17 68 0 18 79 0 19 76 0 20 65 0 21 60 0
-2.19783 -1.80197 14.9894
80 83 32
18 2 129 0 1 124 0 4 100 0 5 116 0 6 136 0 7 124 0 10 122 0 0 121 0 11 114 0 12 118 0 13 104 0 14 109 0 17 111 0 18 89 0 19 91 0 20 74 0 21 74 0 22 54 0
-1.9655 -2.18515 15.3985
166 116 24
18 2 130 0 1 142 0 3 128 0 0 134 0 5 134 0 6 144 0 7 143 0 8 126 0 9 122 0 10 130 0 11 118 0 17 79 0 18 106 0 19 98 0 20 108 0 21 93 0 22 60 0 30 825 0
-1.9655 -2.18515 15.3985
166 116 24
18 2 131 0 1 141 0 3 129 0 0 133 0 5 135 0 6 143 0 7 142 0 8 127 0 9 123 0 10 131 0 11 119 0 17 80 0 18 105 0 19 97 0 20 107 0 21 94 0 22 59 0 30 824 0
0.255291 -1.69078 14.7654
69 128 156
16 2 133 0 1 147 0 3 130 0 4 138 0 5 159 0 7 148 0 9 104 0 11 98 0 15 95 0 17 161 0 18 159 0 19 175 0 21 166 0 22 182 0 40 209 0 53 223 0
4.08509 3.7427 8.94721
138 74 127
8 2 136 0 1 101 0 9 76 0 10 79 0 17 98 0 18 192 0 35 53 0 37 44 0
-1.03253 -2.01048 15.1672
71 85 25
27 2 139 0 1 139 0 3 126 0 0 129 0 4 122 0 5 133 0 6 142 0 7 166 0 8 136 0 9 119 0 10 126 0 11 113 0 17 119 0 18 120 0 19 119 0 20 135 0 21 122 0 22 107 0 24 181 0 26 157 0 27 162 0 28 184 0 29 439 0 30 844 0 31 948 0 40 54 0 53 93 0
3.68758 5.17934 7.44036
154 171 80
10 2 144 0 1 144 0 0 102 0 3 124 0 4 150 0 6 152 0 7 153 0 8 112 0 9 112 0 10 92 0
3.69923 5.23799 7.44309
156 171 81
7 2 145 0 1 145 0 3 125 0 4 151 0 6 153 0 7 154 0 9 113 0
-2.44813 -2.14886 15.3865
160 125 33
15 2 146 0 1 151 0 3 146 0 4 134 0 5 136 0 6 159 0 7 195 0 9 165 0 17 140 0 19 112 0 20 126 0 21 119 0 22 99 0 29 605 0 30 926 0
-1.61819 -1.64089 14.8143
95 115 154
22 2 148 0 1 153 0 3 143 0 0 130 0 4 149 0 5 153 0 6 146 0 7 184 0 8 135 0 9 120 0 10 139 0 11 120 0 12 133 0 17 162 0 18 133 0 20 144 0 22 122 0 23 51 0 40 44 0 46 70 0 48 85 0 55 92 0
-1.42132 -2.03988 15.2409
82 95 46
22 2 151 0 1 177 0 3 148 0 4 158 0 5 114 0 6 164 0 7 186 0 11 124 0 17 154 0 18 157 0 19 153 0 20 186 0 21 191 0 22 173 0 23 148 0 24 133 0 26 108 0 27 125 0 29 272 0 30 498 0 40 147 0 53 220 0
-1.41985 -2.03758 15.2422
78 92 40
20 2 152 0 1 178 0 3 147 0 4 159 0 5 115 0 6 165 0 7 187 0 17 155 0 18 158 0 19 152 0 21 190 0 22 174 0 23 147 0 24 134 0 26 107 0 27 126 0 29 273 0 30 497 0 40 148 0 53 221 0
-2.77434 -1.49743 14.7321
70 81 24
11 2 159 0 1 156 0 4 123 0 7 181 0 17 147 0 19 120 0 20 124 0 21 109 0 22 86 0 25 305 0 48 78 0
-1.93434 -0.975231 14.1561
96 119 152
20 2 160 0 1 154 0 3 152 0 4 128 0 5 155 0 6 171 0 9 126 0 17 165 0 18 136 0 19 136 0 20 142 0 21 146 0 23 102 0 40 55 0 46 102 0 47 142 0 53 116 0 55 112 0 56 82 0 58 174 0
-1.93467 -0.975927 14.1553
96 119 153
21 2 161 0 1 155 0 3 151 0 4 129 0 5 154 0 6 170 0 7 164 0 9 125 0 17 164 0 18 135 0 19 137 0 20 141 0 21 145 0 23 103 0 40 56 0 46 103 0 47 141 0 53 115 0 55 111 0 56 83 0 58 175 0
-1.2809 -1.54029 10.8516
130 108 57
9 32 1886 0 33 1862 0 34 2258 0 35 1170 0 36 443 0 37 416 0 38 298 0 39 207 0 41 152 0
3.24169 -1.06366 14.0177
173 172 165
6 2 166 0 1 191 0 5 176 0 7 169 0 9 115 0 33 509 0
-11.3372 0.393848 13.3319
141 106 59
3 32 98 0 30 71 0 28 78 0
-1.52022 -1.44434 14.6262
97 119 156
20 2 174 0 1 143 0 3 140 0 4 140 0 5 161 0 6 149 0 9 130 0 18 116 0 19 147 0 20 157 0 21 164 0 22 142 0 23 123 0 40 122 0 46 92 0 47 135 0 48 105 0 53 103 0 54 86 0 55 105 0
-0.893848 -1.47629 14.6061
96 117 156
16 2 181 0 1 160 0 3 149 0 7 175 0 18 142 0 19 166 0 20 166 0 21 221 0 22 199 0 23 166 0 46 167 0 54 108 0 55 125 0 9 153 0 56 206 0 59 231 0
-0.893896 -1.47621 14.6038
95 117 156
19 2 182 0 1 159 0 3 150 0 4 135 0 6 177 0 7 176 0 9 152 0 17 168 0 18 143 0 19 167 0 20 165 0 21 222 0 22 200 0 23 165 0 46 168 0 54 107 0 55 126 0 56 205 0 59 230 0
-1.7315 -2.15973 15.3714
163 120 27
18 2 187 0 1 164 0 3 157 0 4 145 0 5 151 0 6 163 0 7 192 0 8 151 0 13 111 0 17 157 0 18 128 0 19 126 0 20 150 0 21 144 0 24 285 0 27 461 0 40 70 0 53 70 0
-1.87279 -1.2194 14.422
100 121 154
4 2 189 0 1 168 0 5 179 0 47 156 0
-1.79117 -1.47754 14.6674
96 117 151
16 2 193 0 1 185 0 3 168 0 9 155 0 19 161 0 20 206 0 21 182 0 22 164 0 23 126 0 40 90 0 46 94 0 47 128 0 48 99 0 53 100 0 54 88 0 55 101 0
0.282968 -2.43496 15.6168
88 124 155
11 31 757 0 14 167 0 12 225 0 15 152 0 16 155 0 24 491 0 25 409 0 27 179 0 30 511 0 32 1769 0 34 1445 0
-2.41106 -2.33011 15.5735
162 120 32
16 2 195 0 1 148 0 3 136 0 4 131 0 5 145 0 6 156 0 8 152 0 9 137 0 17 137 0 18 107 0 19 108 0 20 114 0 21 112 0 22 93 0 29 635 0 31 1062 0
-2.41106 -2.33011 15.5735
162 120 32
16 2 196 0 1 149 0 3 137 0 4 130 0 5 144 0 6 155 0 8 153 0 9 138 0 17 138 0 18 108 0 19 109 0 20 115 0 21 111 0 22 94 0 29 636 0 31 1061 0
4.40519 4.16919 8.51045
163 171 155
11 2 236 0 1 344 0 3 286 0 0 248 0 5 269 0 9 458 0 19 345 0 17 228 0 20 346 0 21 396 0 22 458 0
2.78963 5.81101 6.8603
171 171 157
4 2 237 0 1 342 0 3 446 0 8 417 0
3.45234 5.68801 7.07434
67 69 45
3 2 239 0 1 700 0 3 895 0
4.54724 2.09654 10.8044
138 114 142
5 2 247 0 1 618 0 4 469 0 5 389 0 7 309 0
5.60331 1.76038 10.9714
123 83 51
8 2 249 0 1 454 0 3 375 0 4 257 0 5 236 0 7 253 0 17 308 0 18 355 0
3.97192 -1.41546 14.2708
143 117 144
32 2 252 0 1 328 0 3 473 0 0 254 0 4 424 0 5 447 0 9 581 0 11 459 0 16 686 0 12 742 0 10 827 0 13 748 0 15 650 0 18 694 0 19 529 0 20 502 0 21 515 0 22 505 0 24 572 0 29 1442 0 30 1450 0 31 1456 0 34 3364 0 40 672 0 48 675 0 54 446 0 55 285 0 56 814 0 57 747 0 23 645 0 46 760 0 47 777 0
5.58228 1.0142 11.8084
138 106 136
5 2 259 0 1 537 0 4 532 0 7 358 0 9 273 0
0.154939 -1.8888 14.9627
84 136 159
33 2 261 0 1 370 0 3 537 0 0 288 0 4 386 0 5 383 0 6 462 0 7 255 0 8 480 0 9 208 0 10 412 0 11 504 0 12 675 0 13 616 0 14 475 0 15 583 0 16 757 0 17 268 0 18 388 0 20 258 0 21 433 0 22 318 0 24 1321 0 25 876 0 26 1077 0 27 941 0 29 2975 0 30 2439 0 31 1837 0 28 667 0 40 311 0 46 335 0 48 210 0
3.20284 4.85646 7.88841
147 109 147
12 2 272 0 1 254 0 3 240 0 0 200 0 4 303 0 5 255 0 6 195 0 7 315 0 8 175 0 9 305 0 11 140 0 38 77 0
5.51553 1.52454 11.2147
166 131 149
7 2 277 0 1 278 0 3 252 0 4 249 0 5 322 0 17 265 0 18 287 0
0.461958 -3.50424 16.5987
83 130 154
7 2 280 0 1 272 0 3 468 0 6 293 0 10 519 0 11 430 0 14 560 0
0.342979 -2.13615 15.2031
88 137 161
22 2 293 0 1 380 0 0 408 0 3 454 0 4 559 0 5 509 0 6 379 0 7 259 0 8 421 0 9 233 0 10 619 0 11 491 0 12 612 0 13 681 0 14 726 0 15 513 0 16 729 0 18 354 0 20 270 0 24 1638 0 25 830 0 26 1817 0
0.710091 -2.61766 15.6693
155 129 54
4 2 296 0 1 292 0 4 255 0 11 248 0
-2.39003 -2.41084 15.6441
178 175 161
8 2 297 0 1 227 0 3 237 0 0 286 0 4 363 0 6 285 0 8 303 0 31 1826 0
3.19929 3.08555 9.65665
137 107 141
7 2 298 0 1 290 0 3 351 0 0 256 0 6 473 0 8 562 0 9 540 0
0.451988 -3.61681 16.7261
142 162 164
6 2 321 0 1 593 0 3 343 0 4 600 0 5 473 0 14 820 0
-1.6467 -2.82691 16.0346
175 167 167
10 2 335 0 1 267 0 3 340 0 4 242 0 8 274 0 10 559 0 11 465 0 12 723 0 17 382 0 19 227 0
-1.64576 -2.8298 16.0328
179 170 170
8 2 336 0 1 268 0 3 341 0 4 241 0 8 273 0 10 558 0 11 464 0 12 724 0
1.95765 3.21745 9.62928
152 112 157
25 2 344 0 1 407 0 0 207 0 3 270 0 4 292 0 5 299 0 6 219 0 7 405 0 8 455 0 9 268 0 10 207 0 12 153 0 11 135 0 13 165 0 14 144 0 19 274 0 20 240 0 21 420 0 22 383 0 24 161 0 25 222 0 26 229 0 27 257 0 30 213 0 32 429 0
3.27205 3.91876 8.795
175 172 170
11 2 345 0 1 766 0 4 1007 0 5 840 0 3 1221 0 0 538 0 8 435 0 9 842 0 43 236 0 42 175 0 35 1575 0
0.0712491 -2.63516 15.7164
101 144 164
